  [1m[36mSQL (45.1ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (174.4ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (6.5ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (2.0ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (3.5ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (2.6ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.8ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (1.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (52.3ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.5ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (483.3ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (178.0ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (146.1ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (177.7ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (303.5ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.9ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (1.4ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (1.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (1.5ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 68], ["name", "RUI0LY8JZns"], ["price", 17], ["happiness", 32], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-08-03 17:52:32.191950"], ["updated_at", "2015-08-03 17:52:32.191950"]]
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 68]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 68], ["name", "SST0Yrbln6s"], ["price", 73], ["happiness", 13], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-08-03 17:52:32.205534"], ["updated_at", "2015-08-03 17:52:32.205534"]]
  [1m[35mPokemon Load (0.6ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 68]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 68], ["name", "7xKBK1vb5gI"], ["price", 33], ["happiness", 15], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-08-03 17:52:32.211940"], ["updated_at", "2015-08-03 17:52:32.211940"]]
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 69]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 69], ["name", "agJXhdQ0Esc"], ["price", 28], ["happiness", 84], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-03 17:52:32.218176"], ["updated_at", "2015-08-03 17:52:32.218176"]]
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 69]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 69], ["name", "-rJ2Mh07Tdw"], ["price", 44], ["happiness", 97], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-08-03 17:52:32.223271"], ["updated_at", "2015-08-03 17:52:32.223271"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 69]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 69], ["name", "T-MeaXR3WPU"], ["price", 27], ["happiness", 24], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-08-03 17:52:32.228163"], ["updated_at", "2015-08-03 17:52:32.228163"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 70]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 70], ["name", "T8RVUdT-PHE"], ["price", 29], ["happiness", 73], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-03 17:52:32.232305"], ["updated_at", "2015-08-03 17:52:32.232305"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 70]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 70], ["name", "VP-v4lBSKg4"], ["price", 39], ["happiness", 50], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-08-03 17:52:32.235885"], ["updated_at", "2015-08-03 17:52:32.235885"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 70]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 70], ["name", "0gA0kz1S-74"], ["price", 20], ["happiness", 32], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-08-03 17:52:32.238837"], ["updated_at", "2015-08-03 17:52:32.238837"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 71]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 71], ["name", "TeEfiCtBLOs"], ["price", 99], ["happiness", 65], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-03 17:52:32.242655"], ["updated_at", "2015-08-03 17:52:32.242655"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 71]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 71], ["name", "i-WipNPHRR8"], ["price", 70], ["happiness", 25], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-03 17:52:32.245609"], ["updated_at", "2015-08-03 17:52:32.245609"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 71]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 71], ["name", "shaKawpznEU"], ["price", 50], ["happiness", 94], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-03 17:52:32.248546"], ["updated_at", "2015-08-03 17:52:32.248546"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 72]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 72], ["name", "lYzkWRM7k-w"], ["price", 90], ["happiness", 79], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-03 17:52:32.251354"], ["updated_at", "2015-08-03 17:52:32.251354"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 72]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 72], ["name", "fVsQBRQrexw"], ["price", 21], ["happiness", 74], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:52:32.254156"], ["updated_at", "2015-08-03 17:52:32.254156"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 72]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 72], ["name", "5eu9GtDb2ps"], ["price", 55], ["happiness", 85], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-08-03 17:52:32.256862"], ["updated_at", "2015-08-03 17:52:32.256862"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 73]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 73], ["name", "3BbB6zYRaI4"], ["price", 90], ["happiness", 74], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-03 17:52:32.259589"], ["updated_at", "2015-08-03 17:52:32.259589"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 73]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 73], ["name", "6xFvnNdHMiA"], ["price", 99], ["happiness", 41], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-03 17:52:32.271827"], ["updated_at", "2015-08-03 17:52:32.271827"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 73]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 73], ["name", "uxDNhTndzHQ"], ["price", 83], ["happiness", 61], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-03 17:52:32.275514"], ["updated_at", "2015-08-03 17:52:32.275514"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 74]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 74], ["name", "7-kldKRv0OA"], ["price", 55], ["happiness", 30], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-03 17:52:32.279006"], ["updated_at", "2015-08-03 17:52:32.279006"]]
  [1m[35mPokemon Load (0.6ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 74]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 74], ["name", "8eaWRMCgf44"], ["price", 28], ["happiness", 51], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-08-03 17:52:32.284390"], ["updated_at", "2015-08-03 17:52:32.284390"]]
  [1m[35mPokemon Load (0.9ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 74]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 74], ["name", "IBZrSHpcgIQ"], ["price", 18], ["happiness", 21], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:52:32.290787"], ["updated_at", "2015-08-03 17:52:32.290787"]]
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 75]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 75], ["name", "J_bQFsnzYnk"], ["price", 73], ["happiness", 95], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-03 17:52:32.298111"], ["updated_at", "2015-08-03 17:52:32.298111"]]
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 75]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 75], ["name", "uxXYaakdHuc"], ["price", 33], ["happiness", 39], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-03 17:52:32.304782"], ["updated_at", "2015-08-03 17:52:32.304782"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 75]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 75], ["name", "1UTi1SE-kWY"], ["price", 4], ["happiness", 81], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-03 17:52:32.310856"], ["updated_at", "2015-08-03 17:52:32.310856"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 76]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 76], ["name", "GiEQBO0RGhs"], ["price", 66], ["happiness", 49], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-03 17:52:32.317593"], ["updated_at", "2015-08-03 17:52:32.317593"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 76]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 76], ["name", "xsEDja0_Z0w"], ["price", 23], ["happiness", 3], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-03 17:52:32.322823"], ["updated_at", "2015-08-03 17:52:32.322823"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 76]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 76], ["name", "-OA4LuMIWZQ"], ["price", 27], ["happiness", 20], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-08-03 17:52:32.326536"], ["updated_at", "2015-08-03 17:52:32.326536"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 77]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 77], ["name", "Xugq-F3v_Ic"], ["price", 53], ["happiness", 26], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-03 17:52:32.329941"], ["updated_at", "2015-08-03 17:52:32.329941"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 77]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 77], ["name", "-gLakkEjQho"], ["price", 48], ["happiness", 8], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:52:32.333587"], ["updated_at", "2015-08-03 17:52:32.333587"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 77]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 77], ["name", "5NX-HBbdkPM"], ["price", 44], ["happiness", 30], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:52:32.337255"], ["updated_at", "2015-08-03 17:52:32.337255"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 78]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 78], ["name", "lgOr4T76Bg8"], ["price", 22], ["happiness", 8], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-03 17:52:32.340912"], ["updated_at", "2015-08-03 17:52:32.340912"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 78]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 78], ["name", "us6wAtwUkI0"], ["price", 81], ["happiness", 59], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-03 17:52:32.344243"], ["updated_at", "2015-08-03 17:52:32.344243"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 78]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 78], ["name", "lEpnboysygQ"], ["price", 99], ["happiness", 18], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-03 17:52:32.347696"], ["updated_at", "2015-08-03 17:52:32.347696"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 79]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 79], ["name", "AQ0pJQWkzx4"], ["price", 88], ["happiness", 90], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-03 17:52:32.351007"], ["updated_at", "2015-08-03 17:52:32.351007"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 79]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 79], ["name", "_jSuflBVwbQ"], ["price", 33], ["happiness", 43], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-08-03 17:52:32.354785"], ["updated_at", "2015-08-03 17:52:32.354785"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 79]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 79], ["name", "8PR0u9Mhp0s"], ["price", 18], ["happiness", 15], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-08-03 17:52:32.358069"], ["updated_at", "2015-08-03 17:52:32.358069"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 80]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 80], ["name", "N6O3FtztJk4"], ["price", 9], ["happiness", 77], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-08-03 17:52:32.361317"], ["updated_at", "2015-08-03 17:52:32.361317"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 80]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 80], ["name", "tguPrur9ny8"], ["price", 2], ["happiness", 26], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-03 17:52:32.364736"], ["updated_at", "2015-08-03 17:52:32.364736"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 80]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 80], ["name", "D2JAGKdbBcE"], ["price", 84], ["happiness", 15], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:52:32.367998"], ["updated_at", "2015-08-03 17:52:32.367998"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 81]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 81], ["name", "2Qr5YZByr4U"], ["price", 59], ["happiness", 70], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-08-03 17:52:32.371838"], ["updated_at", "2015-08-03 17:52:32.371838"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 81]]
